feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.0725805889948424,-0.006084854086628881,0.9448569458114127,0.025468954262924275,-0.012328327376669543,-0.009247385531961302,-0.007608092631346469,0.010310582718880851,0
-0.03971507034797891,,0.9528131057655973,0.028287812723065436,0.01927611476850985,0.03594673977202048,0.018837298238294053,-0.02361160268823715,0
-0.02336815802534926,-0.005777525016643293,0.08209607221414177,-0.027827849993565773,1.0188964183443003,0.006034854784980406,-0.0023882085978605117,-0.01256280086493882,0
-0.3386990980283342,-0.12627024855352498,-0.4364299539499723,0.054860087672311986,-0.06330383348399904,0.21744623925190432,-0.34009933338853804,0.8109590537500606,1
,0.6425079853011755,0.12031721223380765,-0.44112705594788615,-0.18382373678583797,0.24724857546183965,1.4493614760832905,0.6507160722426657,1
0.9923239062971949,-0.037922836164076185,0.0496125186860623,-0.04346509710322017,-0.013373905991934434,0.0039734895966540215,0.043803420016325575,-0.043638963804298006,0
-0.0019862109796018857,-0.012137024144966695,1.0057663446242997,0.02574412806014853,-0.0757629558998855,0.019790056148864487,-0.003693450618392778,0.030790712406320687,0
0.0009749594219242039,-0.004213152025311855,0.0792514828267409,-0.015231819080489003,1.0161604869036014,0.008699375170079394,0.006654541676975329,-0.020483062741421098,0
-0.04725461643229783,-0.01756186329613198,0.9998858416130513,0.051462758810302246,-0.03431271819088759,-0.023910119050682594,0.04645903647404729,0.02352594230528054,0
1.1767685888884325,-0.38405303382395495,1.404931960153984,0.7307762303318481,0.8783206920176962,1.1357118604592205,0.5681484910296546,1.3645539865730436,1
0.42661852466149575,0.5201718337590544,-0.4929825127369101,0.27141051657963855,-0.12894411065222044,0.17865886541768017,0.6996501483955193,,1
0.010778868527239084,0.027364944243812202,-0.040367933903686454,0.9602392483483398,-0.03098780282167829,-0.006941503200722399,-0.06672829649624046,-0.01278619635811173,0
1.205845887420943,-0.3449689171276309,0.47040593902750216,1.2198173715685974,-0.05104037034057596,-0.4938834211653569,0.6196696533009718,0.31973651086539934,1
0.019344576483069042,0.012277775561214444,-0.0794836683918844,1.031830613561157,0.0031865541654037587,0.014157805231748389,0.0197238888435032,0.024107368600312533,0
-0.0742112311627785,0.9933477776621549,0.004427751251352853,-0.027745112760719965,-0.01074928106882899,-0.05188337307080567,-0.012823053576936418,0.020201407488265447,0
0.2004033358147277,1.411704575813913,0.5547819057548724,0.4148830102373837,0.6460025525335593,1.257482838777098,0.10096814226194395,0.36858631151096044,1
0.0639829787694006,0.9689830985948771,-0.0007342693574770339,-0.02944753450979759,-0.0028350845447650194,-0.0068523871671734805,0.025509526994526615,0.02983499042446672,0
0.9842213115789746,-0.004835099758342924,-0.009909614810771074,0.0016716154064530422,0.047258132418016276,-0.03812375051836341,0.014011299729851856,-0.032926644685590596,0
0.05033266677969041,0.9824946328191095,-0.013807644316476398,0.018147240924570412,-0.06650629624793297,-0.03435931844175874,0.0196454770346046,-0.004954640333776453,0
1.2685012355847054,1.1665830871447018,0.7843572635256024,0.15544319069878743,0.6764606035309644,0.030712886506435,0.896400016006796,0.4404568557018691,1
-0.34874922746515824,-0.22227077577052712,-0.4158004137266538,1.3361316313033218,0.25317608964122607,1.0404208455855561,0.5375553453907846,,1
1.0880647764551117,-0.2314762971240727,0.47089902979752574,,-0.1456962994348423,0.9543357074971572,0.5843709786539519,-0.48292435646145915,1
1.0032417083239071,-0.016378312704474065,-0.05044385039426802,,-0.034557266609190826,0.015406196625397816,-0.029909326286663693,0.05042013481537964,0
0.9844745436023192,0.017942389515122167,-0.015325162350115091,-0.015401621896278495,0.008001660600931614,-0.06327192687162798,-0.05704280659514772,-0.01859477487958194,0
0.947851505182139,1.139370869624672,0.755774760345651,0.8868588995509525,1.005394591389503,-0.05555409616740081,-0.044383750711616266,0.7398393631681031,1
0.4717293681604515,-0.07078979358323889,1.110535885039414,0.07576612563623075,0.6762118439101166,-0.07390395341029543,0.6095603348520182,0.31180258588753174,1
-0.15076158588708788,0.69066805704321,1.2952595004457765,1.0550312170202019,-0.0026542793615156324,0.5207259968681732,0.4898646483836746,1.3769501456535047,1
-0.0034228906398940336,0.03139614005041811,-0.03157640132064689,0.0006035719767979529,1.0573176074670658,-0.017180148129914256,-0.014366864746220563,0.02990803579872948,0
0.0625145395637059,1.0461840117875387,0.0012548586355614186,0.0036561518780999047,0.007607098393302611,-0.03463550117142962,0.026310733012615422,-0.025717186497703066,0
0.066499615937636,1.0125507762973014,-0.022848019950361453,-0.0488303712868514,-0.0031945107697287085,-0.024450157231427138,-0.013818209247696521,0.011273609751845756,0
0.05253408680505367,1.2867479755644677,1.1762499660535288,1.3224488606379619,1.4575916529712962,1.419665768533839,0.6140207803590332,0.0003356433023053995,1
1.1449136244921625,0.14016250473752434,0.04913733675901755,1.004433295385337,-0.47631830324674196,1.1877475915933258,1.4196604015552352,0.440319341329237,1
0.4811441967481227,0.27571450554703225,1.0646330381616362,1.129062701505056,0.3111528859668795,-0.3732480080353058,-0.2033715738176225,0.8273581084142647,1
0.4764134403928766,-0.02919142233070615,0.7494441321391243,-0.22623498778105255,0.511808075915315,0.7042488870039842,0.6416066640303588,-0.3169127352949288,1
-0.25581863730313525,0.8720304553212896,0.2495565564356641,0.8446232462884191,0.9680822967191778,1.2234303732376115,-0.2978343830220125,0.27075890561769245,1
1.0113933189093844,0.08522589211122948,0.012628612502500747,0.025119735172306167,0.021103378620236393,0.014409361420759844,-0.006974039767598976,0.016789083033271802,0
0.013431007007945098,0.020751947721887418,0.03294490737605919,-0.03159743663831214,1.0065496370741698,0.007251504593111781,0.017881977781892107,-0.007247906656946997,0
0.2602308828143387,0.19031822475200988,0.34456359257013225,0.5291528686074933,-0.07331137916938224,-0.08301820897766721,0.4167134201131557,0.4201778885996674,1
1.2852688593718635,1.1979896873781077,-0.4723757112822793,-0.11497424476905871,1.1544708150647744,0.9749784527384942,1.4484371215179133,-0.405036219467537,1
-0.04293391952141774,1.033416447534917,-0.00953220140704571,-0.035285153012588055,-0.03561192027197437,-0.026331310402387804,-0.04910986067845496,0.016990624872542506,0
1.0226586260998844,-0.026048847199085616,0.04018218468339096,-0.04015516591747375,0.016810162360941263,0.06274426108723981,-0.028373306935817612,-0.01622125195353756,0
0.002154095240727941,1.0349825900392722,-0.004272243157180007,0.021982550442692157,0.015624452699453608,0.03312395661476812,-0.05570259873457757,0.03196250405174841,0
0.00019936588520726528,0.05009897069639631,-0.022805860224907767,0.0009284662255083191,1.012087728521795,-0.0025078346867516282,-0.0546672948508718,-0.05290547792820277,0
0.05041763845174365,-0.0008749655579653306,0.9999634160448506,-0.028925220062869555,0.0722386581798728,0.000843162488336516,0.025431637331500518,-0.008990938005302847,0
-0.015144210947628033,0.026558489394893508,1.0251418031517576,-0.03238037035517345,-0.0296208921364903,-0.034602823803599615,0.03750234532196235,0.0017671526530874018,0
1.001801205118942,0.19813508490529275,0.20408919607528553,0.10350137381102242,0.7714868854759083,0.05427270905053638,0.808633813395383,,1
-0.14756085692548426,1.378884115972529,1.20443230043047,1.4976551096249522,-0.3034096794661303,0.5612050117785279,-0.31786362262423506,0.9840244938096778,1
,-0.02486061160366734,1.0355119232858059,0.0009743428435680688,-0.05818882768305993,-0.026532622095584612,-0.0017545498367242136,0.037761830744542715,0
-0.003753912908549226,1.0050812379838077,-0.010496403749463113,0.045037317745321985,-0.05557070220307105,0.03798651757902194,-0.01843264692577993,0.041506550168243575,0
0.6725548247974589,0.7680238065106977,0.11518606311703006,0.15357605298442434,-0.32306859484579586,1.4364396908059145,1.4349699752311962,1.485870890157144,1
0.09543788628303806,-0.04122231387576947,0.014255433915222326,1.4911217569396282,0.4543574227733329,0.04569718408082113,0.14890385802571426,0.7939070395336218,1
0.01988018384111201,1.494298945735235,1.360338739669415,0.1815675173272142,0.37797128893453413,0.023216606970445586,1.010793380531719,0.6550028028180293,1
0.9901752502738136,0.03139169749718817,0.020806333437893287,-0.0032019910547552237,-0.03723007541321676,-0.06660167076251382,-0.019631446223413257,0.037652371547086956,0
1.4410945261702615,1.0199122880716223,0.8355850030888805,0.6484579833379855,-0.3031955865578162,0.2149480256589391,-0.01176750080418043,0.0923014254010619,1
0.41295452221820095,0.6726079345348392,-0.0967703384734917,0.3354365216087858,1.2221684883611201,0.7926128510720694,-0.29334748413378,0.7070336171078953,1
0.017875792051406988,-0.045543062117667545,-0.017941563724710174,0.025171241724694374,0.9821121518690501,0.019751737356795265,0.032193498995942565,0.04316366662730497,0
0.0014935405854998942,0.04634866683947503,-0.028175319630572095,1.028074226937685,0.06406786621316382,-0.019540666067542588,-0.017901338484656776,0.026207664083447896,0
-0.43911170803103605,1.0436403050658944,0.8961206949208476,1.412169692084322,0.6293263883833278,0.1904282816825955,-0.3142187221005217,0.5494335526460981,1
0.11821991038165458,0.7645215223285173,0.5814452056131083,1.304110433252137,1.055717206173254,-0.39091197638347697,0.23916738775808333,-0.08312712004568579,1
1.4796170424450228,0.0679039674662556,0.7581073848445115,-0.017625304205862058,-0.4193595259019256,1.4230290905342575,-0.285921950403079,1.4267596475686226,1
1.2391155648454821,0.6560180542458776,0.775734485853524,1.0442621419879832,-0.07903717665802557,1.3499296810206083,1.4829986082512663,1.4265023726194028,1
0.03054350401043039,0.06310711539992361,0.014157683706456007,0.9852276609735221,-0.021177812904428942,-0.02455061457207975,0.020770329848116286,0.003567705363930063,0
-0.347488754774262,0.6330870657965646,0.25438194071717546,0.7692947227887545,1.4047660569902787,1.2043892851367222,0.3555339989160333,1.1853933293339343,1
0.031285244438223975,-0.0340867323742753,0.025998790208200246,0.9988286921107956,0.03113174738160547,0.04062379082817639,0.010727835172998445,-0.032156712224419785,0
1.38838422872651,1.0150712181984902,1.1923003959856515,-0.3116006397120443,-0.30815279511512395,-0.2610587910792461,-0.286870175131005,0.5929915929304848,1
1.0406720568284495,-0.4987289503430641,-0.35102973092117096,-0.3378210229502856,0.6578774231969613,0.6629224593624552,0.24184697625158624,0.4559956688826441,1
-0.018249811784114785,0.025237609685198805,0.016197708678285617,1.0609643334558916,-0.01157222407639849,0.031928501534516665,-0.03407238756677694,0.03258001415647903,0
-0.013404397805470357,0.0013596009713012784,-0.04026942756580901,0.01631426304044998,1.0056072956967321,-0.04134097313007091,-0.016845475123584586,-0.018457292710504773,0
0.026174650900516308,-0.01630178085518861,0.013143118220292902,0.9341693135742649,-0.051214149627398224,-0.013814572250041122,0.030527173070512715,-0.007783229237991776,0
-0.011236077068371788,1.0240960623959645,-0.06774000432603677,-0.0053008610640126,-0.019596670639932666,-0.002358332082402521,0.05947885783854205,-0.014981548276339018,0
0.010393944772592409,0.9898093926318903,0.011862058094239167,0.05252998340515646,-0.007370301609052857,0.007648879116517372,-0.004791886291955781,-0.07415072471575544,0
-0.01259025067392937,-0.05050126429549171,0.011772636342237918,-0.009518132810180446,0.9892912314582638,0.046943901675960714,-0.02092890736018787,0.03734328734100329,0
1.3064831920918607,1.0439551962126958,0.835714406391787,0.5035975870794467,1.3574774761495276,0.13468697969967836,1.3443737339880018,0.7416812694281372,1
1.1676072903226817,0.31597458234889864,0.23000872263764305,0.3677972446153275,0.06953226932208212,1.437785293307628,0.6326077448273304,-0.4444079463376458,1
-0.38261292469813113,,-0.4432389436648949,0.8460355375129871,0.25403878050681405,0.4660731616616276,-0.30172489941629066,-0.11258255492296487,1
0.7211809516555401,0.07630823343680837,0.12322961970763546,0.5810467274195636,-0.12024162673347782,1.444409265190433,0.10047409960554576,1.1943429109587431,1
-0.03730268555037251,0.040422998135551634,-0.012089531074492644,1.0162904231610264,0.054406112912750514,-0.04003488432783235,-0.011480902689684333,-0.007306663792436235,0
0.05509553906506624,-0.05051707219500639,0.9667150813992881,0.009857155046450225,-0.030908409017074825,-0.014078219547948677,-0.02500492791929459,0.019559404432677365,0
-0.13579387558470346,-0.2278446913077805,1.2748554283227655,0.23826387856544873,0.44544331532911263,-0.0818402906748763,1.2627371071987132,0.8064195323060628,1
-0.030052224536668393,1.0228011608392804,0.01831331102072501,-0.041972287373487564,0.043332428104350694,0.034700945084829904,-0.0019120405813468548,-0.05728041934491047,0
1.2253855466121335,0.9023896533235414,-0.1791105540768929,0.5589191555608368,0.6984340661802246,0.288534372800789,-0.3114163005328556,1.1367268335171943,1
-0.48436130616417983,-0.09610653397790947,0.671890108723971,0.14440807765011554,-0.06849760610255506,0.745461691508442,-0.013263506667206437,0.7247910051948698,1
-0.02220827118521798,1.051797783033639,-0.06265744142517939,-0.0037673927334604274,0.030311585406926043,-0.00911765861232034,-0.004614675334439293,-0.04193481767057885,0
1.448059485070577,-0.20547410402004873,0.3552044323233787,1.0484318556646262,1.3616028127718183,1.0227957554778726,1.3686076046502464,0.19870977188269912,1
0.0062093875193320255,1.0051230308587533,0.03678486311549616,0.01077856639517514,0.07169265583080814,0.004262617806125666,-0.0107505733528953,-0.03955459267811797,0
1.1252674936473077,1.112990938936528,1.4583673604785792,0.8414636970865281,-0.31010556499073894,0.04967626966718819,-0.025025384726720556,1.1004140946405452,1
,-0.1972030220961447,-0.05079252810454582,1.2298860790601887,0.19650619911842804,0.5803183562984333,-0.37853248190328737,0.20786597396094275,1
0.01573189050098306,-0.042617606422583484,0.022599983369441808,-0.07460258764030633,0.9892851441534521,-0.012546661244447182,0.03208111834316351,0.0009984879658166551,0
-0.01717141737109903,-0.010812743812447208,0.9499317630853841,0.03921974676021243,-0.07265826449869296,0.007113070650170523,-0.0017756025771571567,0.009049428942929339,0
0.01436234452408704,0.024643345035647475,1.0001665475714245,-0.042064344894834405,0.037168196682801295,-0.015483489675892149,0.02109654847556056,-0.00763842494587372,0
0.9629573683249949,-0.013648475908874812,0.01462179820764437,0.043060062291803106,-0.021150505452381296,-0.008194892145849102,-0.048833059150040506,-0.05279994775712783,0
-0.10569107218380314,0.42910663171494345,0.007963355526043658,0.014601435668347928,-0.15564159999091687,-0.2574675558120081,1.3503012074749103,-0.3371533884555693,1
-0.0015337755437184657,-0.0715933129872822,-0.005840123458623256,-0.01227800274264924,1.046653804195729,0.014883797084321068,-0.0017933320986734454,-0.0031965553640828,0
-0.39386383296958405,0.984535423498379,0.8299610457094024,0.09155802605769225,1.0210429481530228,1.352762861065241,0.05305052489790163,0.4626528564256398,1
-0.07736858291560189,0.28628234644316275,0.723277167985787,0.06405745057867085,0.4389685789880071,1.1343622898063188,0.3938771654311184,0.11683569204417599,1
0.01514031248059332,0.024008239591374908,1.0123995616822279,0.005691765850609575,-0.014957093402042945,-0.08942299491519334,-0.011496384202103558,-0.023140591471026557,0
-0.16219764748328847,1.26063757122972,1.3347959265236111,-0.448521109706961,1.4613004076778102,-0.3485335446013147,1.3224633122503089,1.2071302481404615,1
0.7501138828629328,1.4192706156310215,-0.040733089617064344,0.4885776810656097,0.6326485544821583,0.8221996052785907,-0.48348355597429893,0.286491830083458,1
0.9693335769706463,0.024764053901442384,0.036452908914859895,-0.025821139266335637,0.030310716635204023,0.012987332080361279,0.02586449031722293,0.05967882415559252,0
0.01488574099459582,-0.05795460254952768,0.9542184805966056,0.04462406733130988,0.030445359589628757,-0.010397480021962115,,-0.02287350979242904,0
-0.03375209212197099,1.012077505042876,-0.014606956027219422,-0.007619944548298212,-0.03138223282162757,0.02288599777779235,-0.0525902601309643,-0.0013251888499353065,0
0.08120366558857217,-0.1682358781358626,-0.2938830113391038,0.679165643814992,-0.32295701167319857,1.393791363469758,-0.3026990424652152,1.444206346459206,1
0.005896066310433268,0.17839304215342122,0.8473545347334144,0.04663244841355163,-0.4476084848943811,0.6747892644123248,1.1432331170751844,-0.0008027882539949349,1
0.0007872817426887256,-0.0049820542676851255,-0.005123071846054709,,0.9992629411497692,-0.05148847149073648,0.02475150243573179,-0.043967751034573586,0
0.6226714656854053,0.46067559860745644,0.9155699892743467,1.3491455492706388,-0.055788123776903786,-0.03247677679938832,1.3034542106296736,-0.27722461556411404,1
1.0935687206518276,1.103541142972964,0.6212513605977183,-0.08176491259260832,-0.03931846013289331,0.6664749890105048,1.394862322152638,0.5474807168549229,1
0.6474262204846897,0.8364170502063635,0.08471270575318912,0.21275483113178661,0.2473180925016143,0.6199967595589082,1.2242803678601326,1.4881974142789267,1
1.2795551353409462,0.053833581682695586,0.4921281005756528,0.3599197693150704,1.2006458371188233,1.207888781709224,0.4232210384390085,-0.0902794099944475,1
0.048682008020611504,1.054790618109067,-0.03580515215354646,0.017599038290230178,0.0002975180955375318,0.03952280222725043,0.02542500054919957,0.005159704228220013,0
-0.04174660569817962,0.014634785880678656,-0.040988869784803435,0.01242591823257236,1.023537437465752,0.06231941877571418,-0.023960681757551547,0.025630817418099208,0
0.435902973661602,1.0908210571533958,-0.37222543098988337,0.35384324209563145,1.3801555604076596,1.0424418414356422,0.43401429991667095,0.8072105586782299,1
-0.17665290084343943,1.4852783756326937,0.4668353277092798,0.1174203865993888,0.825381879803992,0.30782978661838256,0.9236525111193195,-0.08069323801941386,1
1.271788394337831,-0.2027344067743504,1.1234891816630344,-0.3201698892006113,0.6849896641186746,0.6559752522711018,1.4715669106532776,1.4999934850860521,1
0.8459037878395848,-0.29031337466419727,0.9303444253214943,0.3544986773073391,0.7627260042326851,0.6593517906598023,0.7296464143463075,1.2493386508120912,1
-0.02959166487990827,0.004067256892264373,0.047674361880963134,0.0426187026564095,1.0111125647874804,-0.013861772332688147,0.050830042165394204,-0.005587204532779203,0
0.002672365674570662,-0.0035022502754351835,0.05681513829976239,-0.046765490778073245,0.9952717327137817,-0.016737104023207248,-0.05580805510300309,-0.03040482058779759,0
0.649235448583233,-0.13329548606730257,0.668734644182025,0.8168266417079417,0.5686835654736371,-0.05846599643089312,0.7023789931038393,0.8458662015995853,1
0.11952159443556076,-0.20436645989979407,1.2706374392627677,0.4074038687683115,0.7452955474864593,0.38484501380838565,-0.09429654387389386,0.29719420303517685,1
0.4530209081173251,1.2985866432206972,-0.10432844858483703,-0.31398591452077285,0.8643930897090506,0.04674575296437267,0.00329980932190832,-0.38814885029467416,1
0.0469076957242466,-0.013409187103951222,0.9626644874197883,0.007863655652186606,-0.011722617683151373,0.023775001911194728,-0.02095405092523511,-0.004795343076701504,0
1.0064399507945831,-0.3170589266512631,0.08593710983358704,0.5100784656076136,1.3245866716092904,0.4714234034592113,1.0743086390286327,-0.02094491856282099,1
0.06483874993854255,0.8550097873143081,-0.16314103411583813,0.4454865112697115,0.0004518165563123233,0.8461318390126411,-0.029654835247768574,0.41205800837690965,1
0.1317596068322684,0.6653886047773412,-0.06353373365788251,-0.4550713943181053,0.1087852859652696,0.677478924891928,-0.28063447955670573,1.150301976021477,1
1.1034181788799455,-0.05291680837051982,0.6866058256324603,0.09697962279122407,1.2489478727749124,-0.19481299118455908,1.225143385508234,0.00767311744972865,1
0.3942114038011255,0.82910266583367,,1.3111987759319848,0.7448210843255565,-0.050408615298273896,1.329000574959593,-0.46101621213599486,1
0.9893042696805205,-0.03285309361074448,-0.038771260033019964,-0.035558717928075696,-0.003360631739209734,0.014869789051047511,0.012060120187240298,0.03605443124383663,0
0.9444268129316999,1.3089381783030205,0.05045249444344657,0.5028573246262542,-0.04805142660282069,-0.36356400980915526,0.7018421925667995,0.13873119113551224,1
-0.062174774332976204,1.0428958059635713,0.030696967824904303,-0.00424309097019678,-0.010613971498474544,-0.041987085915712735,-0.007869819430757933,0.00584149825432853,0
1.0130877922638064,-0.067150975389333,0.012343765731433226,-0.01466707984866292,-0.02578272108254462,0.023297631249777646,0.03926888638976888,0.035470756675125475,0
0.9221980271959229,1.1604869337587809,1.1946612035467472,1.4369208482818248,-0.07354872208832575,1.0813077051063236,0.6578555368292376,1.0619002694345216,1
0.025790662427285272,-0.058788460161525696,0.9889797660142869,-0.027844648210492432,0.009865016934679453,-0.013621557340945533,-0.053202541739849625,0.039844259198632485,0
-0.0021386341957455347,0.03408496057301825,0.013521653760922861,-0.021010531629169597,0.9736801430016497,0.040108647024353364,-0.0325903397277647,0.013200351388783317,0
0.7425043534081535,0.32180687855427936,0.5536484764169141,0.35363291700275923,1.1679669147679859,1.3648131643001233,0.9233232811957066,1.3622134139924238,1
